0.0019372,0,2.6926,1.1697,0.92011,13.397,2.5563,1.0136,-4.6184e-06,6.5796,0.011016,0.70806,5.5637,5.1336,0.0025846,1.7347,3.2799,2.9974,1.2574,1.835,1.4317,5.5046,0.16847,0.02451,0.42919
0.050519,0.60259,-3.5763e-06,8.0736,1.5271,13.24,6.7303,0.015733,-4.6184e-06,12.574,0.016392,0.20762,0.98875,0.93389,-6.5593e-06,3.9341,9.2307,3.0018,0.62962,6.801,0.73352,0.395,10.008,0.0055317,0.6885
0.077345,0.95697,0.23019,9.3979,2.4454,5.2943,1.2413,-2.5267e-06,0.25515,0.57512,0.019828,1.0426,1.5811,0.63291,5.5026,5.2565,7.7003,0.20144,0.42259,2.6336,0.12895,6.1122,9.2465,0.013666,5.8471
0.0052798,1.5321,1.0639,2.8786,3.4947,5.5063,1.7905,-2.5267e-06,0.051897,0,-2.4848e-06,0.82651,0.012877,1.2116,7.1428,7.568,9.2814,1.2082,0.41185,6.6418,0.88756,2.6189,0.73361,-3.566e-06,2.6604
0.42151,2.3699,4.4987,0.47048,4.5371,3.2387,5.5273,0.010327,18.56,0,0.10691,2.209,0.89334,3.1464,11.694,14.586,14.305,11.999,0.25346,5.3321,2.7592,0.34124,13.728,-3.566e-06,1.9443
12.58,40.475,1.8608,1.6232,2.0308,-2.6426e-06,15.42,-2.5267e-06,11.783,0,0.033122,1.5677,2.6651,10.41,2.3524,3.5584,0.47776,2.5916,0.043605,8.2452,3.9901,0.35424,12.657,-3.566e-06,0.40458
1.7966,13.006,0.19783,3.9712,4.345,-2.6426e-06,1.6804,0.016372,1.5107,0,0.62979,0,0.022371,0.16436,5.2551,11.479,3.913,6.538,0.015176,8.6457,2.1947,0.24542,3.6896,-3.566e-06,1.0385
1.0759,5.7154,0.50089,1.9046,1.7265,0.33927,0.052852,1.2237,-4.6184e-06,0.0011528,3.7331,0.49881,0.22506,0.011699,6.2974,6.2298,10.774,11.197,0.011021,1.5691,0.49313,0.24465,3.7362,0.30099,0.39159
0.12507,2.1265,2.3901,7.4612,4.5234,0.10445,2.2554,3.4246,0.095354,0.29789,2.9725,0,2.5272,0.053636,0.54295,1.7705,5.0241,10.778,0.077297,0.61,0.056181,0.4401,9.1987,0.01456,6.0547
0.058036,4.5868,3.5703,11.646,14.664,0.00079491,4.1493,0.84307,8.5515,1.4081,0.29,0,14.692,1.0976,1.1557,4.4147,0.41433,5.1424,0.49006,0.56819,2.9773,0.13666,17.469,0.00072319,22.079
0.015428,0.60788,0.17739,0.020381,6.482,-2.6426e-06,9.9628,0.22155,4.4332,0.43365,0.562,0,2.8033,2.9577,6.7405,0.82862,0.57312,10.474,2.9833,0.91685,1.0121,0.24543,1.1567,-3.566e-06,6.4019
1.623,0.34878,0.11926,0.045718,4.9591,0.1987,5.6057,0.10685,5.6239,0.14019,1.9645,0,0.49757,8.4048,16.259,0.017871,0.91229,10.902,8.1372,2.2274,0.82196,0.2611,0.28652,-3.566e-06,0.99453
0.40765,0.10321,0.088365,0.0070991,8.874,3.2335,0.64755,-2.5267e-06,11.75,0.28663,0.63553,0.13988,0.14371,11.238,1.0304,0.90571,1.9407,16.249,0.56394,0.18906,2.6913,2.6365,0.21436,-3.566e-06,0.68242
1.8247,0,2.9243,0.054038,9.2724,15.619,0.0007222,-2.5267e-06,7.0009,0.010612,0.16229,2.3013,0,3.9747,0.95706,0.057955,4.4098,11.236,0.068197,0.06687,2.3208,0.73422,0.2377,1.3969,1.8558
0.083554,0,0.35659,0,9.532,7.781,0.068852,-2.5267e-06,0.23185,0,-2.4848e-06,3.1204,0.1555,2.9163,0.16339,1.1136,11.784,9.4907,0.073776,1.2689,1.677,1.0797,0.7769,3.5353,0.54723
0.03887,0,3.3694,2.9996,7.8475,1.9061,0.50076,-2.5267e-06,0.020077,0.010392,-2.4848e-06,0.011403,6.0711,0.62579,1.546,7.0129,39.986,3.8607,0.063915,1.1722,5.1963,0.35795,0.65765,1.3782,3.1883
0,0,3.7398,4.0568,6.1163,0.20538,0,0.37385,-4.6184e-06,0.072627,-2.4848e-06,3.8214,0,0,0.0039838,2.0144,3.0624,6.9503,0.083736,0.852,6.9775,1.8648,20.486,6.5898,14.41
0,0.020477,16.573,3.7072,5.454,4.0665,0,0.76774,-4.6184e-06,0.32457,0.0019268,0.0041866,0,1.3654,0.0097108,0.19262,2.6292,0.62304,0.81375,0.23426,2.2101,8.1239,11.327,8.521,9.4249
0.41405,0.036922,9.924,15.905,0.94775,1.8743,0,0.0010593,0.33022,0,0.37443,0.095726,0,0.27011,0.026773,1.1616,4.1936,0.52274,2.7673,0.05594,6.454,6.5579,0.90174,7.7454,0.94957
0.83323,0,0.045628,7.5285,0.018194,5.2853,0,-2.5267e-06,0.0090782,0,1.076,0.14239,0,2.167,0.012861,4.7385,0.61674,0.67892,4.7593,1.0856,5.9816,0.84828,2.2219,14.499,0.25166
0,0.014904,-3.5764e-06,4.9975,1.4074,0.21147,0,-2.5267e-06,0.47868,0,0.3878,2.7462,0.37923,5.6013,0.017058,6.9897,0.0016554,0.082114,6.9219,0.83134,1.1001,3.6936,5.7573,3.1982,0.61296
0.0080848,0.0051893,8.7098,0.40078,3.8252,0.029185,0,1.5375,0.025847,0.0013913,0.12415,5.9328,8.6707,0.27095,-6.5594e-06,4.1683,0.10684,0.027965,0.45936,0.063727,6.1081,0.7638,2.3129,0.28537,0.4183
0.0080631,0.010412,32.968,5.9795,0.86284,0.0046067,0,0.13523,0.1499,0.77652,-2.4848e-06,2.3711,0.47477,1.296,0.010651,0.10806,-2.8639e-06,3.6794,0.032259,0.052024,2.0436,0.52369,3.8312,0.16819,2.3575
3.9565,10.372,8.5511,13.814,0.097128,1.6162,0,-2.5267e-06,1.033,6.8536,-2.4848e-06,1.1229,0,6.0211,0.006469,0.061491,-2.8639e-06,7.9626,0.03777,0.05287,1.5535,0.29422,0.83445,1.522,0.55737
1.6504,5.2836,1.6049,24.45,0.039044,2.0022,0,0.56788,2.0166,11.714,-2.4848e-06,0.017257,0,1.473,0.11505,0.19692,-2.8639e-06,1.4638,0.053666,0,1.4581,1.3623,0.30113,3.2341,0.51487
4.1645,6.0267,0.054989,10.411,0.079737,0.50598,0,0.64067,5.6299,6.3758,-2.4848e-06,0,0,0.83507,-6.5594e-06,0.0050779,-2.8639e-06,1.1333,0.024975,0.0016687,0.82245,4.8299,0.13906,1.7333,0.0042287
4.8862,0.28539,-3.5764e-06,13.519,1.6007,0.67454,0,0.062002,0.08209,2.5769,-2.4848e-06,0.10852,0,1.3682,0.0068593,-5.3132e-06,-2.8639e-06,7.5996,0.055784,0.9549,0.52085,5.339,0.03673,0.16058,0.12582
11.127,20.762,5.0014,0,5.9125,0.12912,0,-2.5267e-06,-4.6184e-06,1.328,-2.4848e-06,1.8771,0,0.10673,0.00079249,0.19521,0.023785,4.9067,0.032369,5.2472,0.664,6.6279,0.0027099,0.083942,15.724
4.969,15.363,6.3375,0.425,3.1772,0.45346,0,-2.5267e-06,-4.6184e-06,4.6405,-2.4848e-06,1.7796,0,0.033581,0.012044,0.48679,0.18367,19.702,0.0095745,9.6349,0.4066,0.74899,0.028599,0.017779,3.6415
0.0096642,2.5918,5.4716,2.2867,2.6075,1.2108,0,0.012375,0.073431,0.0025633,0.046411,0.45111,0,7.3235,-6.5594e-06,1.009,-2.8639e-06,22.958,0.091234,5.2679,0.87775,0.60412,0.95882,6.1962,0.28638
0,1.1777,3.626,0.064396,0.12759,0.90489,0,-2.5267e-06,0.022552,0.016464,-2.4848e-06,2.9705,0,7.5237,0.0040039,6.0839,-2.8639e-06,11.629,0.061282,10.798,0.94919,0.52998,0.97511,17.907,0.93495
0.33768,0.95871,5.5591,0,2.6421,4.697,0,-2.5267e-06,0.0026368,0.45125,0.028043,1.6948,1.2601,4.942,0.028904,2.4158,1.2511,9.4022,0.38408,19.613,0.93155,0.1472,1.7353,12.38,9.5817
0.38887,0,7.2269,0.045229,15.273,6.9876,0,2.2359,3.7353,5.0648,0.0005938,1.0639,1.1116,8.7952,0.029504,0.0137,7.2379,29.565,1.7954,5.0571,0.58038,0.031968,0.17897,7.1417,15.546
5.8065,0,2.9199,0,7.5575,4.1038,0.77531,-2.5267e-06,2.017,6.0266,-2.4848e-06,1.3186,1.2351,4.7068,0.45987,0.0038041,11.536,16.392,0.45506,3.8775,0.41341,0.23863,0.32734,6.4288,2.0504
0.98062,0,4.2239,0,1.3022,0.83902,0,0.2674,0.76832,1.5798,-2.4848e-06,1.7584,0.61074,7.1447,4.3144,-5.3132e-06,8.1448,30.358,0.37297,2.8123,0.92706,0.065229,1.069,22.792,5.9249
